 4.164048-8 1.009259-8 1.858842-9 3.31179-10 3.50207-11 2.26978-119237 6 9117968
 7.08316-12 1.02074-11-7.78280-12-3.00789-11-5.38803-11-6.10733-119237 6 9117969
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9117970
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9117971
 1.989543+7 1.226602-7 4.593569-8 1.118156-8 2.060590-9 3.61792-109237 6 9117972
 3.46727-11 2.12919-11 4.45131-12 7.21457-12-1.25877-11-3.72539-119237 6 9117973
-6.12411-11-6.63933-11 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9117974
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9117975
 0.000000+0 0.000000+0 1.999642+7 1.386119-7 5.216293-8 1.275343-89237 6 9117976
 2.352237-9 4.07119-10 3.48590-11 2.01786-11 1.68868-12 3.98499-129237 6 9117977
-1.87209-11-4.69705-11-7.17264-11-7.44270-11 0.000000+0 0.000000+09237 6 9117978
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9117979
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.009741+7 1.433107-79237 6 9117980
 5.419469-8 1.330978-8 2.457923-9 4.20055-10 3.19487-11 1.67325-119237 6 9117981
-2.05738-12-2.27717-13-2.38337-11-5.33595-11-7.67643-11-7.65426-119237 6 9117982
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9117983
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9117984
 2.019841+7 1.443585-7 5.485823-8 1.353457-8 2.503107-9 4.22504-109237 6 9117985
 2.81676-11 1.32224-11-5.37515-12-4.39351-12-2.85359-11-5.86702-119237 6 9117986
-7.99371-11-7.67046-11 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9117987
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9117988
 0.000000+0 0.000000+0 2.029940+7 1.472290-7 5.622348-8 1.393636-89237 6 9117989
 2.582210-9 4.31081-10 2.48277-11 9.72651-12-8.97711-12-8.68234-129237 6 9117990
-3.35612-11-6.46033-11-8.41979-11-7.80231-11 0.000000+0 0.000000+09237 6 9117991
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9117992
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.040039+7 1.481906-79237 6 9117993
 5.686855-8 1.416326-8 2.629752-9 4.34527-10 2.12651-11 6.28240-129237 6 9117994
-1.22135-11-1.26388-11-3.81403-11-6.98685-11-8.75239-11 0.000000+09237 6 9117995
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9117996
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9117997
 2.090535+7 1.323862-7 5.215239-8 1.338372-8 2.568295-9 4.31139-109237 6 9117998
 1.93804-11-1.41936-11-3.39811-11-5.00505-11-6.97963-11-1.10828-109237 6 9117999
-1.07807-10-1.24626-10 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118000
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118001
 0.000000+0 0.000000+0 2.100634+7 1.299829-7 5.158736-8 1.342371-89237 6 9118002
 2.661831-9 4.90389-10 4.59180-11-8.96548-12-4.14873-11-6.53084-119237 6 9118003
-8.80127-11-1.26097-10-1.17726-10-1.22287-10 0.000000+0 0.000000+09237 6 9118004
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118005
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.110733+7 1.279878-79237 6 9118006
 5.130692-8 1.365862-8 2.878036-9 6.21201-10 1.10037-10 9.39235-129237 6 9118007
-4.51461-11-8.97834-11-1.09849-10-1.73695-10-1.15041-10 0.000000+09237 6 9118008
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118009
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118010
 2.120833+7 1.274574-7 5.180289-8 1.429021-8 3.303422-9 8.69967-109237 6 9118011
 2.31009-10 5.43430-11-4.37173-11-1.15065-10-1.44059-10-2.06545-109237 6 9118012
-1.32980-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118013
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118014
 0.000000+0 0.000000+0 2.130932+7 1.288611-7 5.333812-8 1.547144-89237 6 9118015
 4.024681-9 1.295404-9 4.41258-10 1.53732-10-1.99985-11-1.18683-109237 6 9118016
-1.76350-10-1.98935-10-1.56465-10-7.69882-11 0.000000+0 0.000000+09237 6 9118017
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118018
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.141031+7 1.322127-79237 6 9118019
 5.598405-8 1.729572-8 5.116800-9 1.944796-9 7.73258-10 3.27491-109237 6 9118020
 4.99149-11-9.28409-11-1.87148-10-2.08469-10-1.86391-10-8.01296-119237 6 9118021
-1.50502-11-3.04777-11-6.63544-11-1.01266-10-7.04052-11 1.06439-109237 6 9118022
 1.78778-10 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118023
 2.151130+7 1.372618-7 5.959582-8 1.969265-8 6.553960-9 2.811036-99237 6 9118024
 1.238372-9 5.98348-10 2.01297-10 4.06257-12-1.30598-10-1.68281-109237 6 9118025
-1.68329-10-6.35363-11-5.65646-11-1.34121-10-1.92792-10-2.21676-109237 6 9118026
-1.44256-10 1.26849-10 2.33120-10 1.20089-10 1.40584-10 0.000000+09237 6 9118027
 0.000000+0 0.000000+0 2.161229+7 1.436549-7 6.399910-8 2.261275-89237 6 9118028
 8.327646-9 3.905443-9 1.852664-9 9.97633-10 4.68859-10 2.17170-109237 6 9118029
 3.13942-11-4.49925-11-1.01823-10-4.56007-11-1.42880-10-2.94330-109237 6 9118030
-3.57822-10-3.57553-10-2.08901-10 2.07225-10 3.69406-10 2.03136-109237 6 9118031
 2.21082-10 0.000000+0 0.000000+0 0.000000+0 2.171329+7 1.501846-79237 6 9118032
 6.853097-8 2.570650-8 1.025316-8 5.118539-9 2.563243-9 1.497176-99237 6 9118033
 8.46432-10 5.43770-10 3.04779-10 1.59914-10 1.43910-11-4.08482-119237 6 9118034
-2.81882-10-5.21912-10-5.57697-10-5.18979-10-2.67088-10 2.84671-109237 6 9118035
 5.33659-10 2.11471-10 3.15811-10 1.66396-10 0.000000+0 0.000000+09237 6 9118036
 2.181428+7 1.559990-7 7.271229-8 2.871957-8 1.218377-8 6.370985-99237 6 9118037
 3.321970-9 2.075575-9 1.315046-9 9.79652-10 6.80213-10 4.50107-109237 6 9118038
 1.75826-10-3.95238-11-4.69418-10-7.89815-10-7.80018-10-6.71286-109237 6 9118039
-3.13443-10 3.96102-10 7.15303-10 2.94244-10 4.19095-10 2.19262-109237 6 9118040
 0.000000+0 0.000000+0 2.191527+7 1.607031-7 7.630680-8 3.149202-89237 6 9118041
 1.401848-8 7.590937-9 4.082804-9 2.687973-9 1.836070-9 1.481794-99237 6 9118042
 1.121933-9 7.93081-10 3.66116-10-4.71523-11-6.89532-10-1.085361-99237 6 9118043
-1.011097-9-8.17533-10-3.48115-10 5.14877-10 9.02181-10 3.81155-109237 6 9118044
 5.25918-10 2.73636-10 0.000000+0 0.000000+0 2.201626+7 1.634153-79237 6 9118045
 7.879883-8 3.369091-8 1.554218-8 8.634136-9 4.746453-9 3.248246-99237 6 9118046
 2.324621-9 1.967382-9 1.548886-9 1.128315-9 5.44571-10-6.04395-119237 6 9118047
-9.10283-10-1.363247-9-1.228394-9-9.43290-10-3.83987-10 6.24378-109237 6 9118048
 1.047651-9 4.60675-10 5.42762-10 3.23012-10 1.45990-10 0.000000+09237 6 9118049
 2.211725+7 1.644078-7 8.029291-8 3.530657-8 1.672570-8 9.461883-99237 6 9118050
 5.282862-9 3.711812-9 2.739972-9 2.383964-9 1.921541-9 1.418885-99237 6 9118051
 7.02511-10-7.85344-11-1.100970-9-1.601963-9-1.403492-9-1.042716-99237 6 9118052
-4.00115-10 7.14161-10 1.180872-9 5.26809-10 6.14567-10 3.64595-109237 6 9118053
 1.64569-10 0.000000+0 2.221825+7 1.633378-7 8.057847-8 3.618478-89237 6 9118054
 1.746208-8 9.999593-9 5.637272-9 4.027295-9 3.027824-9 2.677632-99237 6 9118055
 2.185387-9 1.624288-9 8.11658-10-9.75955-11-1.240179-9-1.771911-99237 6 9118056
-1.524922-9-1.109397-9-4.09368-10 7.74554-10 1.269710-9 5.72804-109237 6 9118057
 6.66135-10 3.94533-10 1.78079-10 0.000000+0 2.231924+7 1.603051-79237 6 9118058
 7.970193-8 3.633579-8 1.775022-8 1.024244-8 5.803839-9 4.185887-99237 6 9118059
 3.177076-9 2.834749-9 2.327295-9 1.734446-9 8.66805-10-1.15999-109237 6 9118060
-1.321450-9-1.866803-9-1.589460-9-1.142621-9-4.12865-10 8.03410-109237 6 9118061
 1.311861-9 5.97489-10 6.96433-10 4.12274-10 1.86226-10 0.000000+09237 6 9118062
 2.242023+7 1.551215-7 7.755280-8 3.569253-8 1.755202-8 1.016731-89237 6 9118063
 5.770699-9 4.180315-9 3.184260-9 2.853230-9 2.346545-9 1.748987-99237 6 9118064
 8.68740-10-1.32238-10-1.342030-9-1.882209-9-1.592861-9-1.138794-99237 6 9118065
-4.08441-10 8.00052-10 1.305312-9 5.99329-10 7.02637-10 4.16062-109237 6 9118066
 1.88155-10 0.000000+0 2.252122+7 1.491530-7 7.484159-8 3.456516-89237 6 9118067
 1.697434-8 9.812694-9 5.536851-9 4.014075-9 3.048309-9 2.735151-99237 6 9118068
 2.236552-9 1.653448-9 7.93386-10-1.78753-10-1.329600-9-1.822314-99237 6 9118069
-1.518376-9-1.074854-9-3.75435-10 7.76501-10 1.256410-9 5.74724-109237 6 9118070
 6.83536-10 4.04240-10 1.82928-10 0.000000+0 2.262221+7 1.426173-79237 6 9118071
 7.172003-8 3.309776-8 1.613667-8 9.271449-9 5.171484-9 3.743247-99237 6 9118072
 2.820410-9 2.530020-9 2.046038-9 1.488831-9 6.70783-10-2.41615-109237 6 9118073
-1.291797-9-1.710431-9-1.392616-9-9.72015-10-3.24630-10 7.38336-109237 6 9118074
 1.178522-9 5.32524-10 6.46750-10 3.81540-10 1.72726-10 0.000000+09237 6 9118075
 2.272321+7 1.380963-7 6.951210-8 3.183856-8 1.520027-8 8.584035-99237 6 9118076
 4.645225-9 3.348696-9 2.472502-9 2.215505-9 1.738152-9 1.207050-99237 6 9118077
 4.41072-10-3.86076-10-1.272926-9-1.541559-9-1.173225-9-7.80284-109237 6 9118078
-2.14999-10 7.04463-10 1.077151-9 4.62458-10 5.87199-10 3.43029-109237 6 9118079
 1.54844-10 0.000000+0 2.282420+7 1.370718-7 6.899372-8 3.113888-89237 6 9118080
 1.430068-8 7.807568-9 3.967369-9 2.834452-9 2.000048-9 1.786918-99237 6 9118081
 1.300167-9 7.89385-10 8.01258-11-6.37409-10-1.291000-9-1.317065-99237 6 9118082
-8.48635-10-4.85321-10-3.35265-11 6.84342-10 9.58572-10 3.62028-109237 6 9118083
 5.04917-10 2.88024-10 1.28821-10 0.000000+0 2.292519+7 1.425377-79237 6 9118084
 7.166702-8 3.156651-8 1.355381-8 6.931320-9 3.060909-9 2.143555-99237 6 9118085
 1.342340-9 1.191043-9 6.66621-10 1.56325-10-4.96903-10-1.081556-99237 6 9118086
-1.389013-9-1.014240-9-3.44799-10-1.24259-11 2.84191-10 6.96541-109237 6 9118087
 8.33683-10 2.12741-10 4.37586-10 2.06940-10 0.000000+0 0.000000+09237 6 9118088
 2.302618+7 1.559869-7 7.825737-8 3.337642-8 1.297955-8 5.927955-99237 6 9118089
 1.861491-9 1.235901-9 4.48468-10 3.92736-10-2.15767-10-7.38270-109237 6 9118090
-1.349825-9-1.759595-9-1.597890-9-6.09406-10 3.66094-10 6.89168-109237 6 9118091
 7.49817-10 7.63689-10 6.62147-10 5.46290-11 2.46669-10 0.000000+09237 6 9118092
 0.000000+0 0.000000+0 2.312717+7 1.779075-7 8.899545-8 3.660491-89237 6 9118093
 1.254653-8 4.742595-9 3.24916-10 6.75404-11-7.08471-10-6.44405-109237 6 9118094
-1.370347-9-1.935288-9-2.501378-9-2.709506-9-1.920248-9-1.08771-109237 6 9118095
 1.316927-9 1.617263-9 1.392470-9 8.37474-10 4.55424-10-3.07643-109237 6 9118096
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.322817+7 2.065395-79237 6 9118097
 1.029833-7 4.089893-8 1.215200-8 3.364980-9-1.524593-9-1.327229-99237 6 9118098
-2.099442-9-1.877550-9-2.759468-9-3.373972-9-3.904402-9-3.867371-99237 6 9118099
-2.333845-9 5.03628-10 2.478835-9 2.779359-9 2.191579-9 9.79832-109237 6 9118100
 2.23096-10-6.13749-10-3.13348-10-2.44882-10 0.000000+0 0.000000+09237 6 9118101
 2.343015+7 2.690905-7 1.334130-7 5.005768-8 1.111620-8 2.13138-109237 6 9118102
-5.654380-9-4.437606-9-5.164746-9-4.585528-9-5.786237-9-6.515296-99237 6 9118103
-6.953464-9-6.399432-9-3.234793-9 1.840453-9 5.064551-9 5.350257-99237 6 9118104
 4.005614-9 1.291315-9-2.35714-10-1.363640-9-8.21675-10-6.68186-109237 6 9118105
-3.41148-10 0.000000+0 2.353114+7 2.963850-7 1.467230-7 5.403252-89237 6 9118106
 1.058934-8-1.243269-9-7.547786-9-5.862260-9-6.566105-9-5.809417-99237 6 9118107
-7.151571-9-7.920999-9-8.321977-9-7.531983-9-3.653472-9 2.431110-99237 6 9118108
 6.224912-9 6.518253-9 4.832971-9 1.443942-9-4.43615-10-1.701368-99237 6 9118109
-1.086170-9-8.63573-10-4.38380-10 0.000000+0 2.363214+7 3.203100-79237 6 9118110
 1.585098-7 5.765875-8 1.022649-8-2.465799-9-9.196542-9-7.110316-99237 6 9118111
-7.801476-9-6.877150-9-8.344373-9-9.142303-9-9.517741-9-8.522380-99237 6 9118112
-4.042064-9 2.923492-9 7.230576-9 7.545246-9 5.572053-9 1.597368-99237 6 9118113
-6.07862-10-1.993220-9-1.313918-9-1.035914-9-5.24960-10 0.000000+09237 6 9118114
 2.373313+7 3.412997-7 1.690819-7 6.122050-8 1.025203-8-3.283424-99237 6 9118115
-1.048761-8-8.096046-9-8.809479-9-7.729978-9-9.317854-9-1.012921-89237 6 9118116
-1.050922-8-9.343804-9-4.408335-9 3.293450-9 8.035376-9 8.403492-99237 6 9118117
 6.194694-9 1.775961-9-7.11313-10-2.183298-9-1.487123-9-1.025281-99237 6 9118118
-5.94874-10-2.68388-10 2.383412+7 3.621649-7 1.799153-7 6.535112-89237 6 9118119
 1.088996-8-3.626162-9-1.143027-8-8.842733-9-9.621530-9-8.410916-99237 6 9118120
-1.011488-8-1.095381-8-1.135932-8-1.008014-8-4.794087-9 3.519307-99237 6 9118121
 8.670143-9 9.102735-9 6.730733-9 1.951699-9-7.46964-10-2.356351-99237 6 9118122
-1.603320-9-1.114696-9-6.49455-10-2.92667-10 2.393511+7 3.848087-79237 6 9118123
 1.920020-7 7.054075-8 1.234421-8-3.389988-9-1.198898-8-9.326740-99237 6 9118124
-1.022844-8-8.909719-9-1.074505-8-1.162346-8-1.209846-8-1.075601-89237 6 9118125
-5.225901-9 3.601123-9 9.143848-9 9.664050-9 7.190553-9 2.153321-99237 6 9118126
-7.08680-10-2.474651-9-1.658914-9-1.170370-9-6.85734-10-3.10143-109237 6 9118127
 2.403610+7 4.081624-7 2.047725-7 7.653183-8 1.452847-8-2.610071-99237 6 9118128
-1.215333-8-9.545319-9-1.061317-8-9.223815-9-1.119259-8-1.213257-89237 6 9118129
-1.270728-8-1.136470-8-5.687239-9 3.526414-9 9.444519-9 1.005155-89237 6 9118130
 7.556923-9 2.342460-9-6.02563-10-2.583360-9-1.652143-9-1.366261-99237 6 9118131
-7.02064-10 0.000000+0 2.413709+7 4.280415-7 2.160351-7 8.237991-89237 6 9118132
 1.712697-8-1.367747-9-1.188991-8-9.439360-9-1.071591-8-9.283522-99237 6 9118133
-1.138249-8-1.238114-8-1.308563-8-1.179020-8-6.111975-9 3.325572-99237 6 9118134
 9.515515-9 1.023652-8 7.770346-9 2.541130-9-4.39835-10-2.575514-99237 6 9118135
-1.578777-9-1.345147-9-6.96349-10 0.000000+0 2.423809+7 4.399386-79237 6 9118136
 2.232032-7 8.672278-8 1.958445-8 9.35083-11-1.119399-8-8.998700-99237 6 9118137
-1.046806-8-9.042885-9-1.122302-8-1.226422-8-1.309266-8-1.189659-89237 6 9118138
-6.387339-9 3.002051-9 9.292995-9 1.011166-8 7.752008-9 2.674019-99237 6 9118139
-2.48775-10-2.484235-9-1.445468-9-1.275910-9-6.65901-10 0.000000+09237 6 9118140
 2.433908+7 4.354487-7 2.218747-7 8.759154-8 2.116111-8 1.470258-99237 6 9118141
-1.009003-8-8.220188-9-9.810757-9-8.453225-9-1.062479-8-1.166966-89237 6 9118142
-1.258181-8-1.152926-8-6.389650-9 2.585984-9 8.720528-9 9.594283-99237 6 9118143
 7.424903-9 2.688966-9-6.29491-11-2.301342-9-1.264050-9-1.160223-99237 6 9118144
-6.10930-10 0.000000+0 2.444007+7 4.069726-7 2.080833-7 8.319699-89237 6 9118145
 2.112940-8 2.424145-9-8.674091-9-7.158131-9-8.748266-9-7.521307-99237 6 9118146
-9.561782-9-1.055044-8-1.147293-8-1.058855-8-6.021164-9 2.125491-99237 6 9118147
 7.787354-9 8.650983-9 6.749103-9 2.544091-9 7.97696-11-2.030837-99237 6 9118148
-1.054501-9-1.005636-9-5.33803-10 0.000000+0 2.454106+7 8.25264-279237 6 9118149
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118150
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118151
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118152
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118153
 2.464206+7 5.30809-27 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118154
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118155
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118156
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118157
 0.000000+0 0.000000+0 2.474305+7 3.31448-27 0.000000+0 0.000000+09237 6 9118158
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118159
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118160
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118161
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.484404+7 1.99546-279237 6 9118162
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118163
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118164
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118165
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118166
 2.494503+7 1.14483-27 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118167
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118168
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118169
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118170
 0.000000+0 0.000000+0 2.504602+7 6.20626-28 0.000000+0 0.000000+09237 6 9118171
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118172
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118173
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118174
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.514701+7 3.10833-289237 6 9118175
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118176
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118177
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118178
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118179
 2.524801+7 1.38890-28 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118180
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118181
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118182
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118183
 0.000000+0 0.000000+0 2.534900+7 5.31744-29 0.000000+0 0.000000+09237 6 9118184
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118185
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118186
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118187
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.544999+7 1.62889-299237 6 9118188
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118189
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118190
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118191
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118192
 2.555098+7 3.41900-30 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118193
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118194
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118195
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118196
 0.000000+0 0.000000+0 2.565198+7 0.000000+0 0.000000+0 0.000000+09237 6 9118197
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118198
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118199
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118200
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.575297+7 0.000000+09237 6 9118201
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118202
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118203
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118204
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118205
 2.578152+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118206
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118207
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118208
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118209
 0.000000+0 0.000000+0                                            9237 6 9118210
 0.000000+0 2.700000+7          0         24       4836        1869237 6 9118211
 0.000000+0 1.85247-10 2.62170-16 0.000000+0 0.000000+0 0.000000+09237 6 9118212
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118213
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118214
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118215
 0.000000+0 0.000000+0 1.043080+5 9.45111-10 6.49338-18 0.000000+09237 6 9118216
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118217
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118218
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118219
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.086170+5 1.374211-99237 6 9118220
 1.78568-17 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118221
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118222
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118223
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118224
 3.129250+5 1.596712-9 1.29868-17 0.000000+0 0.000000+0 0.000000+09237 6 9118225
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118226
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118227
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118228
 0.000000+0 0.000000+0 4.172340+5 1.677296-9 1.62335-18 0.000000+09237 6 9118229
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118230
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118231
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118232
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.215420+5 1.674529-99237 6 9118233
 5.76287-17 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118234
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118235
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118236
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118237
 6.258500+5 1.606093-9 5.11354-17 0.000000+0 0.000000+0 0.000000+09237 6 9118238
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118239
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118240
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118241
 0.000000+0 0.000000+0 7.301590+5 1.492319-9-3.24669-18 0.000000+09237 6 9118242
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118243
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118244
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118245
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.344670+5 1.363508-99237 6 9118246
 1.86685-17 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6 9118247
